,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
2693,"{'type': 'Point', 'coordinates': [105.7056796, 21.2354802]}","VietinBank - Chi nhÃ¡nh PhÃºc YÃªn, Sá»‘ 4 ÄÆ°á»ng Tráº§n HÆ°ng Äáº¡o, PhÆ°á»ng TrÆ°ng Tráº¯c, ThÃ nh phá»‘ PhÃºc YÃªn, Tá»‰nh VÄ©nh PhÃºc",ATM,260,0,fe286e2e-d409-45a8-8b82-0343a9de148c,1,,1900 558 868,0,,,,,,
2694,"{'type': 'Point', 'coordinates': [105.72167, 21.18288]}","ATM VietinBank - Trung TÃ¢m HÃ nh ChÃ­nh Huyá»‡n MÃª Linh, ÄÆ°á»ng Há»“ Äá», XÃ£ Äáº¡i Thá»‹nh, Huyá»‡n MÃª Linh, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,264,0,fe54c7ac-e651-40c4-b581-5b4f92f5db6f,1,,1900 558 868,0,,,,,,
2695,"{'type': 'Point', 'coordinates': [105.768513, 21.18985]}","VietinBank - Chi nhÃ¡nh Quang Minh, LÃ´ 9A - KCN Quang Minh, ÄÆ°á»ng 36, Thá»‹ tráº¥n Quang Minh, Huyá»‡n MÃª Linh, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,264,0,9729f7f7-9a8b-4c6b-a44a-baac1f5365c8,1,,1900 558 868,0,,,,,,
2696,"{'type': 'Point', 'coordinates': [106.109563, 21.219227]}","ATM VietinBank - CÃ´ng Ty TNHH Hosiden Viá»‡t Nam, LÃ´ C1- KCN Quang ChÃ¢u, PhÆ°á»ng Quang ChÃ¢u, Thá»‹ xÃ£ Viá»‡t YÃªn, Tá»‰nh Báº¯c Giang",ATM,282,0,6cfd87c9-cab7-45bb-873c-8e2699519cc1,1,,1900 558 868,0,,,,,,
2697,"{'type': 'Point', 'coordinates': [106.1195438, 21.15041717]}","CÃ´ng ty TNHH Goertek Vina xÆ°á»Ÿng B, LÃ´ 06 - KCN Quáº¿ VÃµ, PhÆ°á»ng Nam SÆ¡n, ThÃ nh phá»‘ Báº¯c Ninh, TiÌ‰nh BÄƒÌc Ninh",ATM,289,0,4b89d13c-a6f4-4646-9148-15edea78803a,1,,02223634889,0,,,,,,
2698,"{'type': 'Point', 'coordinates': [106.10681, 21.161283]}","VietinBank - Chi nhÃ¡nh KCN Quáº¿ VÃµ, LÃ´ E1 - KCN Quáº¿ VÃµ, PhÆ°á»ng VÃ¢n DÆ°Æ¡ng, ThÃ nh phá»‘ Báº¯c Ninh, Tá»‰nh Báº¯c Ninh",ATM,289,0,d819da60-7346-48c6-9573-fdb505190e5a,1,,1900 558 868,0,,,,,,
2699,"{'type': 'Point', 'coordinates': [107.10968, 20.96628]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Than HÃ  Láº§m, Sá»‘ 1 Phá»‘ TÃ¢n Láº­p, PhÆ°á»ng HÃ  Láº§m, ThÃ nh phá»‘ Háº¡ Long, Tá»‰nh Quáº£ng Ninh",ATM,300,0,914ac0e1-3950-4351-8673-e12548c4a833,1,,1900 558 868,0,,,,,,
2700,"{'type': 'Point', 'coordinates': [106.228848, 10.965381]}","ATM VietinBank - XÃ£ BÃ¬nh Lá»™c, ThÃ nh phá»‘ Long KhÃ¡nh, Tá»‰nh Äá»“ng Nai",ATM,680,0,2578ed8a-bb08-4a85-9948-645dbdc6d373,1,,1900 558 868,0,,,,,,
2701,"{'type': 'Point', 'coordinates': [107.179938, 10.490035]}","VietinBank - PGD XuyÃªn Má»™c, Sá»‘ 292 ÄÆ°á»ng Quá»‘c lá»™ L55, Thá»‹ tráº¥n PhÆ°á»›c Bá»­u, Huyá»‡n XuyÃªn Má»™c, Tá»‰nh BÃ  Rá»‹a - VÅ©ng TÃ u",ATM,880,0,6907d9d1-962e-4820-936b-7b5f7b134464,1,,1900 558 868,0,,,,,,
2702,"{'type': 'Point', 'coordinates': [107.18712, 10.404833]}","VietinBank â€“ PGD TÃ¢n ThÃ nh, Sá»‘ 138 ÄÆ°á»ng Äá»™c Láº­p, Khu phá»‘ Ngá»c HÃ , PhÆ°á»ng PhÃº Má»¹, Thá»‹ xÃ£ PhÃº Má»¹, Tá»‰nh BÃ  Rá»‹a - VÅ©ng TÃ u",ATM,880,0,1e9c0391-0413-4d52-ae0f-5a0bc44dc669,1,,1900 558 868,0,,,,,,
2703,"{'type': 'Point', 'coordinates': [106.3420129, 9.9372436]}","ATM VietinBank - Trung tÃ¢m VNPT tá»‰nh TrÃ  Vinh, Sá»‘ 70 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 4, ThÃ nh phá»‘ TrÃ  Vinh, Tá»‰nh TrÃ  Vinh",ATM,980,0,11feb520-2a09-405d-ad86-4266f33662e0,1,,1900 558 868,0,,,,,,
2704,"{'type': 'Point', 'coordinates': [105.4001716, 21.3240428]}","ATM VietinBank - TrÆ°á»ng Dá»± bá»‹ Äáº¡i há»c DÃ¢n tá»™c Trung Æ¯Æ¡ng, Sá»‘ 19 ÄÆ°á»ng Tráº§n PhÃº, PhÆ°á»ng Dá»¯u LÃ¢u, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM,240,0,f365be93-c3f0-41dc-aee9-be0434c94f15,1,,1900 558 868,0,,,,,,
2705,"{'type': 'Point', 'coordinates': [105.99399, 21.19922]}","VietinBank - PGD KCN YÃªn Phong, Khu cÃ´ng nghiá»‡p YÃªn Phong, XÃ£ YÃªn Trung, Huyá»‡n YÃªn Phong, Tá»‰nh Báº¯c Ninh",ATM,285,0,3795a4ed-316b-4f46-9159-11d7fae92c9b,1,,1900 558 868,0,,,,,,
2706,"{'type': 'Point', 'coordinates': [105.964856, 20.241094]}","ATM VietinBank - Bá»‡nh Viá»‡n Sáº£n Nhi tá»‰nh Ninh BÃ¬nh, ÄÆ°á»ng Phan Chu Trinh, PhÆ°á»ng Nam ThÃ nh, ThÃ nh phá»‘ Ninh BÃ¬nh, Tá»‰nh Ninh BÃ¬nh",ATM,400,0,229e7da6-097e-4401-a2f4-b102a41278a2,1,,1900 558 868,0,,,,,,
2707,"{'type': 'Point', 'coordinates': [106.0430595, 21.0369813]}","VietinBank - PGD Thanh KhÆ°Æ¡ng, Thá»­a Ä‘áº¥t sá»‘ 142, Phá»‘ DÃ¢u, PhÆ°á»ng Thanh KhÆ°Æ¡ng, Thá»‹ xÃ£ Thuáº­n ThÃ nh, Tá»‰nh Báº¯c Ninh",ATM,282,0,fca6fd2f-23ae-4114-863b-b944f1cd88e5,1,,1900 558 868,0,,,,,,
2708,"{'type': 'Point', 'coordinates': [107.5720995, 16.46813289]}","95 Nguyá»…n TrÃ£i, P. TÃ¢y Lá»™c, Thá»«a ThiÃªn Huáº¿",ATM,460,0,37f5c34d-dd20-4b93-a172-f40e99d4b793,1,,0234.3976666,0,,,,,,
2709,"{'type': 'Point', 'coordinates': [107.572441, 16.468222]}","ATM VietinBank - Sá»‘ 97 ÄÆ°á»ng Nguyá»…n TrÃ£i, PhÆ°á»ng Thuáº­n HÃ²a, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,c1213ead-bc30-4e29-bda4-7ea9afac9f93,1,,1900 558 868,0,,,,,,
2710,"{'type': 'Point', 'coordinates': [107.5930096, 16.4639974]}","VietinBank - Chi nhÃ¡nh Thá»«a ThiÃªn Huáº¿, Sá»‘ 02 ÄÆ°á»ng LÃª QuÃ½ ÄÃ´n, PhÆ°á»ng PhÃº Há»™i, ThÃ nh phá»‘ Huáº¿, Tá»‰nh Thá»«a ThiÃªn Huáº¿",ATM,460,0,3871fb3a-96ac-4aca-ae54-ff51ccc659c4,1,,1900 558 868,0,,,,,,
2711,"{'type': 'Point', 'coordinates': [107.587393, 16.462517]}","Bá»‡nh Viá»‡n TW Huáº¿, 12 LÃª Lá»£i, P VÄ©nh Ninh, TP Huáº¿",ATM,460,0,f1d61424-8bd3-4b80-b045-71bd7bd5afd8,1,,234.3976666,0,,,,,,
2712,"{'type': 'Point', 'coordinates': [105.856877, 20.275018]}","ATM VietinBank - Báº¿n xe Ä‘iá»‡n ChÃ¹a BÃ¡i ÄÃ­nh, XÃ£ Gia Sinh, Huyá»‡n Gia Viá»…n, Tá»‰nh Ninh BÃ¬nh",ATM,400,0,011b1ca2-fd08-4d42-a99a-46ef2524e8ec,1,,1900 558 868,0,,,,,,
2713,"{'type': 'Point', 'coordinates': [105.75969, 9.999045]}","ATM VietinBank - TrÆ°á»ng Äáº¡i Há»c TÃ¢y ÄÃ´, Sá»‘ 68 ÄÆ°á»ng Tráº§n ChiÃªn, PhÆ°á»ng LÃª BÃ¬nh, Quáº­n CÃ¡i RÄƒng, ThÃ nh phá»‘ Cáº§n ThÆ¡",ATM,820,0,3984a1da-3809-4f13-90ec-1a802df22ebd,1,,1900 558 868,0,,,,,,
2714,"{'type': 'Point', 'coordinates': [105.787248, 10.034016]}","VietinBank - Chi nhÃ¡nh Cáº§n ThÆ¡, Sá»‘ 09 ÄÆ°á»ng Phan ÄÃ¬nh PhÃ¹ng, PhÆ°á»ng TÃ¢n An, Quáº­n Ninh Kiá»u, ThÃ nh phá»‘ Cáº§n ThÆ¡",ATM,820,0,1c611dbc-b385-4de2-9fdf-298848f1c56b,1,,1900 558 868,0,,,,,,
2715,"{'type': 'Point', 'coordinates': [105.782372, 10.031276]}","ATM VietinBank - Bá»‡nh Viá»‡n Äa khoa ThÃ nh phá»‘ Cáº§n ThÆ¡, Sá»‘ 04 ÄÆ°á»ng ChÃ¢u VÄƒn LiÃªm, PhÆ°á»ng TÃ¢n An, Quáº­n Ninh Kiá»u, ThÃ nh phá»‘ Cáº§n ThÆ¡",ATM,820,0,aa27ca7a-a30f-4eab-ad07-1feaca4ed1af,1,,1900 558 868,0,,,,,,
2716,"{'type': 'Point', 'coordinates': [106.080487, 21.193129]}","VietinBank - PGD Thá»‹ Cáº§u, Sá»‘ 1 ÄÆ°á»ng HoÃ ng Quá»‘c Viá»‡t, PhÆ°á»ng Thá»‹ Cáº§u, ThÃ nh phá»‘ Báº¯c Ninh, Tá»‰nh Báº¯c Ninh",ATM,282,0,e2a31f5d-3db8-41d6-acba-618744b63042,1,,1900 558 868,0,,,,,,
2717,"{'type': 'Point', 'coordinates': [106.114668, 21.157285]}","ATM VietinBank - TÃ¢Ì£p Ä‘oaÌ€n Foxcom, LÃ´ B KCN QuÃªÌ VoÌƒ, PhÆ°á»ng VÃ¢n DÆ°Æ¡ng, ThÃ nh phá»‘ Báº¯c Ninh, Tá»‰nh Báº¯c Ninh",ATM,289,0,bdca861b-9fd8-42a7-9ec2-e18584083356,1,,1900 558 868,0,,,,,,
2718,"{'type': 'Point', 'coordinates': [107.922624, 14.510617]}","VietinBank - PGD Äáº¯k HÃ , Sá»‘ 200-202 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, Thá»‹ tráº¥n Äáº¯k HÃ , Huyá»‡n Äáº¯k HÃ , Tá»‰nh Kon Tum",ATM,510,0,58e3dee6-6740-439a-83f5-f86c5331dd0a,1,,1900 558 868,0,,,,,,
2719,"{'type': 'Point', 'coordinates': [107.967631, 21.531578]}","VietinBank - Chi nhÃ¡nh MÃ³ng CÃ¡i, Sá»‘ 01 ÄÆ°á»ng Há»¯u Nghá»‹, PhÆ°á»ng Tráº§n PhÃº, ThÃ nh phá»‘ MÃ³ng CÃ¡i, Tá»‰nh Quáº£ng Ninh",ATM,308,0,a230848a-c0f3-41c0-a0e8-5bd8d84ccf1b,1,,1900 558 868,0,,,,,,
2720,"{'type': 'Point', 'coordinates': [107.999737, 14.361986]}","ATM VietinBank - Bá»™ Chá»‰ huy QuÃ¢n sá»± tá»‰nh Kon Tum, Sá»‘ 702 ÄÆ°á»ng Phan ÄÃ¬nh PhÃ¹ng, PhÆ°á»ng Quang trung, ThÃ nh phá»‘ Kon Tum, Tá»‰nh Kon Tum",ATM,510,0,e985655a-5801-4075-8e02-da18d2b1aa46,1,,1900 558 868,0,,,,,,
2721,"{'type': 'Point', 'coordinates': [107.9996922, 14.36199953]}","702 Phan ÄÃ¬nh PhÃ¹ng, TP Kon Tum, Kon Tum",ATM,510,0,cfe66e7f-695c-4430-8ca7-9f44ce835cad,1,,02603 910 206,0,,,,,,
2722,"{'type': 'Point', 'coordinates': [108.0548433, 12.6648145]}","ATM VietinBank - Bá»‡nh Viá»‡n Äa Khoa VÃ¹ng TÃ¢y NguyÃªn, Sá»‘ 184 ÄÆ°á»ng Tráº§n QuÃ½ CÃ¡p, PhÆ°á»ng Tá»± An, ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t, Tá»‰nh Äáº¯k Láº¯k",ATM,502,0,1f1c2294-affa-4513-9d56-4ee3d304d799,1,,1900 558 868,0,,,,,,
2723,"{'type': 'Point', 'coordinates': [105.9170731, 21.4767497]}","ATM VietinBank - NhÃ  mÃ¡y may TDT, ÄÆ°á»ng Quá»‘c lá»™ 37, XÃ£ Äiá»m Thá»¥y, Huyá»‡n PhÃº BÃ¬nh, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,a51c4e5b-d618-4d76-9431-8278c65a4c4f,1,,1900 558 868,0,,,,,,
2724,"{'type': 'Point', 'coordinates': [105.706046, 21.727514]}","VietinBank - PGD PhÃº LÆ°Æ¡ng, Sá»‘ 287 Tiá»ƒu khu An ThÃ¡i, Thá»‹ tráº¥n Äu, Huyá»‡n PhÃº LÆ°Æ¡ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,b9540ffd-f7c1-45e4-9a2e-2d0d21f8816d,1,,1900 558 868,0,,,,,,
2725,"{'type': 'Point', 'coordinates': [105.824032, 21.599429]}","ATM VietinBank - TrÆ°á»ng ÄaÌ£i há»c SÆ° pháº¡m ThaÌi NguyÃªn, Sá»‘ 20 ÄÆ°á»ng LÆ°Æ¡ng Ngá»c Quyáº¿n, PhÆ°á»ng Quang Trung, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,5ef4fe35-d18d-4638-bcba-d5c48b4f718d,1,,1900 558 868,0,,,,,,
2726,"{'type': 'Point', 'coordinates': [105.624213, 21.646621]}","VietinBank - Chi nhÃ¡nh ThÃ¡i NguyÃªn, Sá»‘ 62 ÄÆ°á»ng HoÃ ng VÄƒn Thá»¥, PhÆ°á»ng HoÃ ng VÄƒn Thá»¥, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",R-ATM,220,3,0f952363-fc96-419a-b111-db2078edfa9c,1,,1900 558 868,0,,,,,,
2727,"{'type': 'Point', 'coordinates': [105.858971, 21.446702]}","VietinBank - PGD Phá»‘ CÃ², Sá»‘ 718 ÄÆ°á»ng CÃ¡ch Máº¡ng ThÃ¡ng 8, Tá»• DÃ¢n Phá»‘ 4A, PhÆ°á»ng Phá»‘ CÃ², ThÃ nh phá»‘ SÃ´ng CÃ´ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,e7908bdb-b382-4421-ab9d-33a92573dd53,1,,1900 558 868,0,,,,,,
2728,"{'type': 'Point', 'coordinates': [105.830886, 21.476048]}","ATM VietinBank - CÃ´ng Ty TNHH MTV Diesel SÃ´ng CÃ´ng, Sá»‘ 362 ÄÆ°á»ng CÃ¡ch Máº¡ng ThÃ¡ng 10, PhÆ°á»ng ChÃ¢u SÆ¡n, ThÃ nh phá»‘ SÃ´ng CÃ´ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,295a5083-0903-4e25-960a-2c4d349a0441,1,,1900 558 868,0,,,,,,
2729,"{'type': 'Point', 'coordinates': [105.862849, 21.459809]}","ATM VietinBank - CÃ´ng Ty TNHH Shinwon Ebenezer HÃ  Ná»™i, PhÆ°á»ng Cáº£i Äan, ThÃ nh phá»‘ SÃ´ng CÃ´ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,15a469f7-7e03-449f-a284-095b6ecb1b37,1,,1900 558 868,0,,,,,,
2730,"{'type': 'Point', 'coordinates': [105.844265, 21.471895]}","VietinBank - Chi nhÃ¡nh Nam ThÃ¡i NguyÃªn, Sá»‘ 2 ÄÆ°á»ng Tháº¯ng Lá»£i, PhÆ°á»ng Má» ChÃ¨, ThÃ nh phá»‘ SÃ´ng CÃ´ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,2bbdcb2a-57c2-447a-a82d-99c5320c01d0,1,,1900 558 868,0,,,,,,
2731,"{'type': 'Point', 'coordinates': [105.827948, 21.472972]}","ATM VietinBank - CÃ´ng Ty Cá»• Pháº§n Phá»¥ TÃ¹ng MÃ¡y Sá»‘ 1 (FT1), ÄÆ°á»ng 3/2, Tá»• 10, PhÆ°á»ng Má» ChÃ¨, ThÃ nh phá»‘ SÃ´ng CÃ´ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,833a0d20-f29d-4c2a-bc71-2201db2e5c98,1,,1900 558 868,0,,,,,,
2732,"{'type': 'Point', 'coordinates': [105.52234, 21.28494]}","VietinBank - PGD KCN SÃ´ng CÃ´ng, Tá»• DÃ¢n phá»‘ Giáº¿ng, PhÆ°á»ng Há»“ng Tiáº¿n, ThÃ nh phá»‘ Phá»• YÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,9b738fc4-9aed-4621-a923-d1bc67e48eca,1,,1900 558 868,0,,,,,,
2733,"{'type': 'Point', 'coordinates': [105.844265, 21.471895]}","VietinBank - Chi nhÃ¡nh Nam ThÃ¡i NguyÃªn, Sá»‘ 2 ÄÆ°á»ng Tháº¯ng Lá»£i, PhÆ°á»ng Má» ChÃ¨, ThÃ nh phá»‘ SÃ´ng CÃ´ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,222,0,90e708bd-6676-4390-b662-7c15ed7e65e8,1,,1900 558 868,0,,,,,,
2734,"{'type': 'Point', 'coordinates': [105.84454, 21.55087]}","ATM VietinBank - Äáº¡i há»c Ká»¹ thuáº­t CÃ´ng nghiá»‡p - ÄH ThÃ¡i NguyÃªn, Sá»‘ 666 ÄÆ°á»ng 3/2, PhÆ°á»ng TÃ­ch LÆ°Æ¡ng, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,224,0,b8aa3562-3400-4d16-b443-6998e0716748,1,,1900 558 868,0,,,,,,
2735,"{'type': 'Point', 'coordinates': [105.84454, 21.55087]}","ATM VietinBank - Äáº¡i há»c Ká»¹ thuáº­t CÃ´ng nghiá»‡p - ÄH ThÃ¡i NguyÃªn, Sá»‘ 666 ÄÆ°á»ng 3/2, PhÆ°á»ng TÃ­ch LÆ°Æ¡ng, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,224,0,5a01862a-34cf-40f7-9ae5-b73525cc7918,1,,1900 558 868,0,,,,,,
2736,"{'type': 'Point', 'coordinates': [105.81784, 21.58164]}","ATM VietinBank - TrÆ°á»ng Cao Ä‘áº³ng ThÃ¡i NguyÃªn, ÄÆ°á»ng 3/2, PhÆ°á»ng Thá»‹nh ÄÃ¡n, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,224,0,edc5b724-f6ac-4a7f-828a-d49b7cacda38,1,,1900 558 868,0,,,,,,
2737,"{'type': 'Point', 'coordinates': [105.8756, 21.53951]}","VietinBank - Chi nhÃ¡nh LÆ°u XÃ¡, Sá»‘ 651/1 ÄÆ°á»ng CÃ¡ch máº¡ng T8, PhÆ°á»ng Trung ThÃ nh, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,224,0,61b6aa3a-dd71-4683-a349-4428730217f7,1,,1900 558 868,0,,,,,,
2738,"{'type': 'Point', 'coordinates': [105.3754357, 21.3301325]}","VietinBank - PGD Minh Trang, Sá»‘ 1940 Äáº¡i lá»™ HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng NÃ´ng Trang, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM,240,0,bf1ca822-a29b-4b10-8b35-8a10bb5840ca,1,,1900 558 868,0,,,,,,
2739,"{'type': 'Point', 'coordinates': [105.3869483, 21.3170344]}","VietinBank - Chi nhÃ¡nh PhÃº Thá», Sá»‘ 1514 Äáº¡i lá»™ HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Gia Cáº©m, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM,240,0,21f305f1-c176-4b47-97ac-da2450f21a8a,1,,1900 558 868,0,,,,,,
2740,"{'type': 'Point', 'coordinates': [105.3819511, 21.3230641]}","VietinBank - PGD Gia Cáº©m, Sá»‘ 1618 Äáº¡i lá»™ HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Gia Cáº©m, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM,240,0,5ed80cc2-d0e4-43a3-882f-bebe675151ae,1,,1900 558 868,0,,,,,,
2741,"{'type': 'Point', 'coordinates': [105.350687, 21.341563]}","ATM VietinBank - KCN Thá»¥y VÃ¢n, PhÆ°á»ng VÃ¢n CÆ¡, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM,240,0,b87d820c-87ae-4dc8-9624-46ea79a17d3f,1,,1900 558 868,0,,,,,,
2742,"{'type': 'Point', 'coordinates': [105.282567, 21.173295]}","VietinBank - PGD Thanh Thá»§y, Khu phá»‘ La PhÃ¹, Thá»‹ tráº¥n Thanh Thá»§y, Huyá»‡n Thanh Thuá»·, Tá»‰nh PhÃº Thá»",ATM,240,0,41c279ba-8545-47cf-a9cf-da41fa78a8db,1,,1900 558 868,0,,,,,,
2743,"{'type': 'Point', 'coordinates': [105.350687, 21.341563]}","ATM VietinBank - KCN Thá»¥y VÃ¢n, PhÆ°á»ng VÃ¢n CÆ¡, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",ATM,240,0,ab035fc2-abd5-4b32-84ed-e13ac6364ee0,1,,1900 558 868,0,,,,,,
2744,"{'type': 'Point', 'coordinates': [105.3869483, 21.3170344]}","VietinBank - Chi nhÃ¡nh PhÃº Thá», Sá»‘ 1514 Äáº¡i lá»™ HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Gia Cáº©m, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",R-ATM,240,3,241c1735-9176-4cb4-a2f3-213db48610be,1,,1900 558 868,0,,,,,,
2745,"{'type': 'Point', 'coordinates': [108.106122, 10.928838]}","VietinBank - Chi nhÃ¡nh BÃ¬nh Thuáº­n, Sá»‘ 02 ÄÆ°á»ng Nguyá»…n Táº¥t ThÃ nh, PhÆ°á»ng BÃ¬nh HÆ°ng, ThÃ nh phá»‘ Phan Thiáº¿t, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,9e07f17a-4573-4ec7-bc80-faec11649932,1,,1900 558 868,0,,,,,,
2746,"{'type': 'Point', 'coordinates': [108.102559, 10.939861]}","ATM VietinBank - TTC Palace - BÃ¬nh Thuáº­n, Sá»‘ 1 ÄÆ°á»ng Tá»« VÄƒn TÆ°, PhÆ°á»ng PhÃº Trinh, ThÃ nh phá»‘ Phan Thiáº¿t, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,7cb1ad73-971d-4f89-b10b-c7b552e00461,1,,1900 558 868,0,,,,,,
2747,"{'type': 'Point', 'coordinates': [108.106122, 10.928838]}","VietinBank - Chi nhÃ¡nh BÃ¬nh Thuáº­n, Sá»‘ 02 ÄÆ°á»ng Nguyá»…n Táº¥t ThÃ nh, PhÆ°á»ng BÃ¬nh HÆ°ng, ThÃ nh phá»‘ Phan Thiáº¿t, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,4317aa9d-a864-40b6-9572-1fa430896bbc,1,,1900 558 868,0,,,,,,
2748,"{'type': 'Point', 'coordinates': [107.6274897, 10.8386511]}","ATM VietinBank - Cá»•ng K2 -Tráº¡i Giam Thá»§ Äá»©c (Z30D), Thá»‹ tráº¥n TÃ¢n Minh, Huyá»‡n HÃ m TÃ¢n, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,09cdb22c-b9b3-46ad-85bb-3ccc775336b7,1,,1900 558 868,0,,,,,,
2749,"{'type': 'Point', 'coordinates': [108.10069, 10.95943]}","ATM VietinBank - LÃ´ 2T15 KCN Phan Thiáº¿t, XÃ£ HÃ m LiÃªm, Huyá»‡n HÃ m Thuáº­n Báº¯c, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,5f91ed38-3f6c-4eef-8f42-86f0a2f13643,1,,1900 558 868,0,,,,,,
2750,"{'type': 'Point', 'coordinates': [107.5230649, 11.1725744]}","ATM VietinBank - Bá»‡nh Viá»‡n Äa Khoa Khu Vá»±c PhÃ­a Nam, ThÃ´n 8, XÃ£ Nam ChÃ­nh, Huyá»‡n Äá»©c Linh, Tá»‰nh BÃ¬nh Thuáº­n",ATM-QR,600,4,7ab590b3-9b16-4a17-baee-eeecc021b4ec,1,,1900 558 868,0,,,,,,
2751,"{'type': 'Point', 'coordinates': [108.286848, 10.93627]}","VietinBank - PGD MÅ©i NÃ©, Sá»‘ 21 ÄÆ°á»ng Cháº¿ lan ViÃªn, PhÆ°á»ng MÅ©i NÃ©, ThÃ nh phá»‘ Phan Thiáº¿t, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,46fed613-6f7e-4f03-984d-3227b25a65b5,1,,1900 558 868,0,,,,,,
2752,"{'type': 'Point', 'coordinates': [108.10015, 10.92986]}","ATM VietinBank - Sá»‘ 03 ÄÆ°á»ng LÃª HÃ´Ì€ng Phong, PhÆ°á»ng PhÃº Trinh, ThÃ nh phá»‘ Phan Thiáº¿t, Tá»‰nh BÃ¬nh Thuáº­n",ATM,600,0,4a0fdf97-ef00-4ec4-864a-eb32c7da2c14,1,,1900 558 868,0,,,,,,
2753,"{'type': 'Point', 'coordinates': [108.9272, 11.52535]}","VietinBank - PGD Ninh PhÆ°á»›c - Thuáº­n Nam, ÄÆ°á»ng Nguyá»…n Huá»‡, Khu phá»‘ 4, Thá»‹ tráº¥n PhÆ°á»›c DÃ¢n, Huyá»‡n Ninh PhÆ°á»›c, Tá»‰nh Ninh Thuáº­n",ATM,610,0,ba368188-20da-47d9-9a72-20824d6d0780,1,,1900 558 868,0,,,,,,
2754,"{'type': 'Point', 'coordinates': [108.990307, 11.563276]}","VietinBank - PGD Phan Rang, Sá»‘ 468 ÄÆ°á»ng Thá»‘ng Nháº¥t, PhÆ°á»ng Má»¹ HÆ°Æ¡ng, ThÃ nh phá»‘ Phan Rang-ThÃ¡p ChÃ m, Tá»‰nh Ninh Thuáº­n",ATM,610,0,95053bf0-a8b7-4e31-9771-c409018d9a01,1,,1900 558 868,0,,,,,,
2755,"{'type': 'Point', 'coordinates': [108.9272, 11.52535]}","VietinBank - PGD Ninh PhÆ°á»›c - Thuáº­n Nam, ÄÆ°á»ng Nguyá»…n Huá»‡, Khu phá»‘ 4, Thá»‹ tráº¥n PhÆ°á»›c DÃ¢n, Huyá»‡n Ninh PhÆ°á»›c, Tá»‰nh Ninh Thuáº­n",ATM,610,0,74657e2c-3e83-4d6f-913f-3d9f910bd0c0,1,,1900 558 868,0,,,,,,
