Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
3011,"{'type': 'Point', 'coordinates': [106.852801, 11.011062]}","ATM VietinBank - CÃÂ´ng Ty ChangShin ViÃ¡Â»Ât Nam TNHH, KCN LÃ¡Â»Âc An - BÃÂ¬nh SÃÂ¡n, XÃÂ£ ThÃ¡ÂºÂ¡nh PhÃÂº, HuyÃ¡Â»Ân VÃÂ©nh CÃ¡Â»Â­u, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,c62b3f25-7bc9-424c-b4f3-4fd115240a68,1,,1900 558 868,0,,,,,,
3012,"{'type': 'Point', 'coordinates': [106.852801, 11.011062]}","ATM VietinBank - CÃÂ´ng Ty ChangShin ViÃ¡Â»Ât Nam TNHH, KCN LÃ¡Â»Âc An - BÃÂ¬nh SÃÂ¡n, XÃÂ£ ThÃ¡ÂºÂ¡nh PhÃÂº, HuyÃ¡Â»Ân VÃÂ©nh CÃ¡Â»Â­u, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,bd7c4b38-770c-43a9-aa45-cd3db3128eb3,1,,1900 558 868,0,,,,,,
3013,"{'type': 'Point', 'coordinates': [106.852801, 11.011062]}","ATM VietinBank - CÃÂ´ng Ty ChangShin ViÃ¡Â»Ât Nam TNHH, KCN LÃ¡Â»Âc An - BÃÂ¬nh SÃÂ¡n, XÃÂ£ ThÃ¡ÂºÂ¡nh PhÃÂº, HuyÃ¡Â»Ân VÃÂ©nh CÃ¡Â»Â­u, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,55dd736e-668b-4345-b7fe-5f4293b6a748,1,,1900 558 868,0,,,,,,
3014,"{'type': 'Point', 'coordinates': [106.9838, 10.90281]}","ATM VietinBank - VÃÂn phÃÂ²ng BQL KCN Giang Ã?iÃ¡Â»?n, XÃÂ£ Giang Ã?iÃ¡Â»?n, HuyÃ¡Â»Ân TrÃ¡ÂºÂ£ng Bom, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,d8ab0d4c-f81b-4fc7-96d3-d3b10ed862ce,1,,1900 558 868,0,,,,,,
3015,"{'type': 'Point', 'coordinates': [106.86867, 10.933033]}","ATM VietinBank - CÃÂ´ng Ty TNHH Asy ViÃ¡Â»Ât Nam, SÃ¡Â»Â 22 Ã?ÃÂ°Ã¡Â»?ng 2A, KCN BiÃÂªn HoÃÂ  2, PhÃÂ°Ã¡Â»?ng Long BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â BiÃÂªn HÃÂ²a, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,5e3419c5-3c09-4ed0-8002-087bf7a450cd,1,,1900 558 868,0,,,,,,
3016,"{'type': 'Point', 'coordinates': [107.427062, 11.274773]}","ATM VietinBank - CÃÂ´ng Ty TNHH ChangShin Ã?ÃÂ´ÃÂng Nai, LÃÂ´ IV, II KCN TÃÂ¢n PhÃÂº, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TÃÂ¢n PhÃÂº, HuyÃ¡Â»Ân TÃÂ¢n PhÃÂº, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,f1a85951-8e8e-423b-97b6-c630eaebc05b,1,,1900 558 868,0,,,,,,
3017,"{'type': 'Point', 'coordinates': [107.427062, 11.274773]}","ATM VietinBank - CÃÂ´ng Ty TNHH ChangShin Ã?ÃÂ´ÃÂng Nai, LÃÂ´ IV, II KCN TÃÂ¢n PhÃÂº, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TÃÂ¢n PhÃÂº, HuyÃ¡Â»Ân TÃÂ¢n PhÃÂº, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,0c50cc93-111c-43b4-80d7-9a7ee621c6cf,1,,1900 558 868,0,,,,,,
3018,"{'type': 'Point', 'coordinates': [106.875473, 10.951312]}","VietinBank - Chi nhÃÂ¡nh KCN BiÃÂªn HÃÂ²a, NgaÃÂ tÃÂ° Amata, Xa lÃ¡Â»Â HÃÂ  NÃ¡Â»Âi, PhÃÂ°Ã¡Â»?ng Long BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â BiÃÂªn HÃÂ²a, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,9fd63ba0-74c5-4167-90b3-096a70bd4214,1,,1900 558 868,0,,,,,,
3019,"{'type': 'Point', 'coordinates': [106.689152, 20.863684]}","VietinBank - Chi nhÃÂ¡nh HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»Â 36 Ã?ÃÂ°Ã¡Â»?ng Ã?iÃ¡Â»Ân BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»?ng MÃÂ¡y TÃÂ¡, QuÃ¡ÂºÂ­n NgÃÂ´ QuyÃ¡Â»?n, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",R-ATM,160,3,efca725f-92dd-425a-b4f1-3c8a6fd3686e,1,,1900 558 868,0,,,,,,
3020,"{'type': 'Point', 'coordinates': [106.682137, 20.851532]}","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»Â 116 Ã?ÃÂ°Ã¡Â»?ng TÃÂ´ HiÃ¡Â»Âu, PhÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ¡i Cau, QuÃ¡ÂºÂ­n LÃÂª ChÃÂ¢n, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,161,0,354f95b6-6390-4480-85d8-340cf8abe195,1,,1900 558 868,0,,,,,,
3021,"{'type': 'Point', 'coordinates': [106.7799, 20.82387]}","ATM VietinBank - CÃÂ´ng Ty TNHH Universal Scientific Industrial ViÃ¡Â»Ât Nam (USI) - Chi nhÃÂ¡nh Ã?ÃÂ¬nh VÃÂ©, LÃÂ´ ÃÂÃ¡ÂºÂ¥t CN4.1H - KCN Ã?ÃÂ¬nh VÃÂ©, Khu kinh tÃ¡ÂºÂ¿ Ã?ÃÂ¬nh VÃÂ© Ã¢ÂÂ CÃÂ¡t HÃ¡ÂºÂ£i, PhÃÂ°Ã¡Â»?ng Ã?ÃÂ´ng HÃ¡ÂºÂ£i 2, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i An, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,164,0,e24eceac-fde6-4db2-9193-0a35ddec3e90,1,,1900 558 868,0,,,,,,
3022,"{'type': 'Point', 'coordinates': [103.0018643, 21.405694]}","VietinBank - Chi nhÃÂ¡nh Ã?iÃ¡Â»Ân BiÃÂªn, SÃ¡Â»Â 07 Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n Ã?ÃÂng Ninh, TÃ¡Â»Â 04, PhÃÂ°Ã¡Â»?ng MÃÂ°Ã¡Â»?ng Thanh, ThÃÂ nh phÃ¡Â»Â Ã?iÃ¡Â»Ân BiÃÂªn PhÃ¡Â»Â§, TÃ¡Â»Ânh Ã?iÃ¡Â»Ân BiÃÂªn",ATM,184,0,f3150dfc-f052-4ce8-a687-772c1b40720b,1,,1900 558 868,0,,,,,,
3023,"{'type': 'Point', 'coordinates': [105.7566825, 21.0420992]}","VietinBank - Chi nhÃÂ¡nh HÃÂ  ThÃÂ nh, TÃÂ²a nhÃÂ  Intracom, SÃ¡Â»Â 33 Ã?ÃÂ°Ã¡Â»?ng CÃ¡ÂºÂ§u DiÃ¡Â»Ân, PhÃÂ°Ã¡Â»?ng PhÃÂºc DiÃ¡Â»Ân, QuÃ¡ÂºÂ­n BÃ¡ÂºÂ¯c TÃ¡Â»Â« LiÃÂªm, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,188,0,aa1fce62-02ff-4563-b79d-269508c414bc,1,,1900 558 868,0,,,,,,
3024,"{'type': 'Point', 'coordinates': [104.81923, 22.41484]}","ATM VietinBank - CÃ¡Â»Âng BÃ¡Â»Ânh ViÃ¡Â»Ân ÃÂa khoa khu vÃ¡Â»Â±c BÃ¡ÂºÂ¯c Quang, TÃ¡Â»Â 1, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ViÃ¡Â»Ât Quang, HuyÃ¡Â»Ân BÃ¡ÂºÂ¯c Quang, TÃ¡Â»Ânh HÃÂ  Giang",ATM,195,0,6c028d3a-c0fa-4a53-9ef4-b251bac7c40d,1,,1900 558 868,0,,,,,,
3025,"{'type': 'Point', 'coordinates': [106.759815, 21.853389]}","VietinBank - Chi nhÃÂ¡nh LÃ¡ÂºÂ¡ng SÃÂ¡n, SÃ¡Â»Â 35 Ã?ÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»?ng VÃÂ©nh TrÃ¡ÂºÂ¡i, ThÃÂ nh phÃ¡Â»Â LÃ¡ÂºÂ¡ng SÃÂ¡n, TÃ¡Â»Ânh LÃ¡ÂºÂ¡ng SÃÂ¡n",ATM,200,0,b3cd07fd-9180-4b46-8165-db7dbffe80d1,1,,1900 558 868,0,,,,,,
3026,"{'type': 'Point', 'coordinates': [105.807019, 21.583785]}","ATM VietinBank - Ã?Ã¡ÂºÂ¡i hÃ¡Â»?c Khoa hÃ¡Â»?c - Ã?Ã¡ÂºÂ¡i hÃ¡Â»?c ThÃÂ¡i NguyÃÂªn, TÃ¡Â»Â 4, PhÃÂ°Ã¡Â»?ng TÃÂ¢n ThÃ¡Â»Ânh, ThÃÂ nh phÃ¡Â»Â ThÃÂ¡i NguyÃÂªn, TÃ¡Â»Ânh ThÃÂ¡i NguyÃÂªn",ATM,220,0,f6c4b126-204d-436f-8084-9303d72af555,1,,1900 558 868,0,,,,,,
3027,"{'type': 'Point', 'coordinates': [105.839211, 21.595417]}","ATM VietinBank - NgÃÂ¢n hÃÂ ng NhÃÂ  nÃÂ°Ã¡Â»Âc ViÃ¡Â»Ât Nam - Chi nhÃÂ¡nh tÃ¡Â»Ânh ThÃÂ¡i, SÃ¡Â»Â 1 Ã?ÃÂ°Ã¡Â»?ng Ã?Ã¡Â»Âi CÃ¡ÂºÂ¥n, PhÃÂ°Ã¡Â»?ng TrÃÂ°ng VÃÂ°ÃÂ¡ng, ThÃÂ nh phÃ¡Â»Â ThÃÂ¡i NguyÃÂªn, TÃ¡Â»Ânh ThÃÂ¡i NguyÃÂªn",ATM,220,0,3ef1bfca-85dc-49c9-a832-bd2a8a41adbd,1,,1900 558 868,0,,,,,,
3028,"{'type': 'Point', 'coordinates': [105.812671, 21.573293]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Cao Ã?Ã¡ÂºÂ³ng Y TÃ¡ÂºÂ¿ ThÃÂ¡i NguyÃÂªn, Ã?ÃÂ°ÃÂ¡ÃÂng Quang Trung, PhÃÂ°Ã¡Â»?ng ThÃ¡Â»Ânh Ã?ÃÂ¡n, ThÃÂ nh phÃ¡Â»Â ThÃÂ¡i NguyÃÂªn, TÃ¡Â»Ânh ThÃÂ¡i NguyÃÂªn",ATM,220,0,17a4d2ed-3743-4f09-9170-f34ea91193c1,1,,1900 558 868,0,,,,,,
3029,"{'type': 'Point', 'coordinates': [105.892039, 21.472837]}","ATM VietinBank - CÃÂ´ng Ty TNHH Trina Solar ThÃÂ¡i NguyÃÂªn RTS, LÃÂ´ CN-14 KCN YÃÂªn BÃÂ¬nh, PhÃÂ°Ã¡Â»?ng HÃ¡Â»Âng TiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»Â PhÃ¡Â»Â YÃÂªn, TÃ¡Â»Ânh ThÃÂ¡i NguyÃÂªn",ATM,222,0,85306bdb-f4f5-4c37-96df-f6827963625e,1,,1900 558 868,0,,,,,,
3030,"{'type': 'Point', 'coordinates': [105.9787, 21.44423]}","ATM VietinBank - Chi nhÃÂ¡nh may PhÃÂº BÃÂ¬nh, KCN Kha SÃÂ¡n, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 37, XÃÂ£ Kha SÃÂ¡n, HuyÃ¡Â»Ân PhÃÂº BÃÂ¬nh, TÃ¡Â»Ânh ThÃÂ¡i NguyÃÂªn",ATM,224,0,1b682a13-be01-45c0-ac17-c25e36b8a53a,1,,1900 558 868,0,,,,,,
3031,"{'type': 'Point', 'coordinates': [105.3686918, 21.3372344]}","VietinBank - PGD NÃÂ´ng Trang, SÃ¡Â»Â 2256 Ã?Ã¡ÂºÂ¡i lÃ¡Â»Â HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng VÃÂ¢n CÃÂ¡, ThÃÂ nh phÃ¡Â»Â ViÃ¡Â»Ât TrÃÂ¬, TÃ¡Â»Ânh PhÃÂº ThÃ¡Â»?",ATM,240,0,52b7ec77-abb2-4e91-855e-05c6ea135f50,1,,1900 558 868,0,,,,,,
3032,"{'type': 'Point', 'coordinates': [105.413489, 21.304271]}","VietinBank - PGD PhÃ¡Â»Â GÃÂ¡t, SÃ¡Â»Â 1085 Ã?Ã¡ÂºÂ¡i lÃ¡Â»Â HÃÂ¹ng VÃÂ°ÃÂ¡ng, PhÃÂ°Ã¡Â»?ng ThÃ¡Â»? SÃÂ¡n, ThÃÂ nh phÃ¡Â»Â ViÃ¡Â»Ât TrÃÂ¬, TÃ¡Â»Ânh PhÃÂº ThÃ¡Â»?",ATM,242,0,7451ffe2-0bed-4664-b0a2-273ebe8d34b8,1,,1900 558 868,0,,,,,,
3033,"{'type': 'Point', 'coordinates': [105.223261, 21.400391]}","VietinBank - Chi nhÃÂ¡nh ThÃ¡Â»Â xÃÂ£ PhÃÂº ThÃ¡Â»?, SÃ¡Â»Â nhÃÂ  136 Ã?ÃÂ°Ã¡Â»?ng PhÃÂº An, PhÃÂ°Ã¡Â»?ng Phong ChÃÂ¢u, ThÃ¡Â»Â xÃÂ£ PhÃÂº ThÃ¡Â»?, TÃ¡Â»Ânh PhÃÂº ThÃ¡Â»?",ATM,244,0,fdcf2eb6-48f7-4c72-8276-e62c17a19e42,1,,1900 558 868,0,,,,,,
3034,"{'type': 'Point', 'coordinates': [105.247352, 21.422847]}","ATM VietinBank - Khu cÃÂ´ng nghiÃ¡Â»Âp PhÃÂº HÃÂ , XÃÂ£ HÃÂ  ThÃ¡ÂºÂ¡ch, ThÃ¡Â»Â xÃÂ£ PhÃÂº ThÃ¡Â»?, TÃ¡Â»Ânh PhÃÂº ThÃ¡Â»?",ATM,244,0,ca2bdc64-7f25-40fa-8ffe-6951cf9bcb30,1,,1900 558 868,0,,,,,,
3035,"{'type': 'Point', 'coordinates': [105.678849, 21.319916]}","ATM VietinBank - CÃÂ´ng Ty TNHH Compal (ViÃ¡Â»Ât Nam), ThÃ¡Â»Â trÃ¡ÂºÂ¥n BÃÂ¡ HiÃ¡ÂºÂ¿n, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,246,0,8c6dd671-3db2-4f60-9a69-4ca8a1e79971,1,,1900 558 868,0,,,,,,
3036,"{'type': 'Point', 'coordinates': [105.539717, 21.378317]}","VietinBank - PGD Tam DÃÂ°ÃÂ¡ng, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 2C, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃ¡Â»Â£p HÃÂ²a, HuyÃ¡Â»Ân Tam DÃÂ°ÃÂ¡ng, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,246,0,d09666e0-a252-4e7a-8684-2fa74e121baf,1,,1900 558 868,0,,,,,,
3037,"{'type': 'Point', 'coordinates': [106.690866037012, 20.7954292994038]}","ATM VietinBank - CÃÂ´ng Ty NhÃ¡Â»Â±a TiÃ¡Â»?n Phong HÃ¡ÂºÂ£i PhÃÂ²ng, SÃ¡Â»Â 222 Ã?ÃÂ°Ã¡Â»?ng MÃ¡ÂºÂ¡c Ã?ÃÂng Doanh, PhÃÂ°Ã¡Â»?ng HÃÂ°ng Ã?Ã¡ÂºÂ¡o, QuÃ¡ÂºÂ­n DÃÂ°ÃÂ¡ng Kinh, ThÃÂ nh phÃ¡Â»Â HÃ¡ÂºÂ£i PhÃÂ²ng",ATM,168,0,2b8d9d65-395e-405c-9fa6-4133a6b3dc49,1,,1900 558 868,0,,,,,,
3038,"{'type': 'Point', 'coordinates': [106.541743510995, 20.9990693086608]}","ATM VietinBank - NgÃÂ£ TÃÂ° HiÃ¡Â»Âp SÃÂ¡n, PhÃÂ°Ã¡Â»?ng HiÃ¡Â»Âp SÃÂ¡n, ThÃ¡Â»Â xÃÂ£ Kinh MÃÂ´n, TÃ¡Â»Ânh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,344,0,c98a9545-1879-4c7f-a921-04bdaf1a8f8f,1,,1900 558 868,0,,,,,,
3039,"{'type': 'Point', 'coordinates': [105.7709406, 19.8112777]}","VietinBank - Chi nhÃÂ¡nh Thanh HÃÂ³a, SÃ¡Â»Â 17 Ã?ÃÂ°Ã¡Â»?ng Phan Chu Trinh, PhÃÂ°Ã¡Â»?ng Ã?iÃ¡Â»Ân BiÃÂªn, ThÃÂ nh phÃ¡Â»Â Thanh HÃÂ³a, TÃ¡Â»Ânh Thanh HÃÂ³a",ATM,420,0,ee52fe56-4465-4750-8d5b-e09c3d94cc4f,1,,1900 558 868,0,,,,,,
3040,"{'type': 'Point', 'coordinates': [106.881750698994, 10.7238535390744]}","VietinBank - Chi nhÃÂ¡nh NhÃÂ¡n TrÃ¡ÂºÂ¡ch, Ã?ÃÂ°Ã¡Â»?ng 25B, XÃÂ£ PhÃÂº HÃ¡Â»Âi, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,a333f81b-6781-46d9-aa43-0f0a3e0f7597,1,,1900 558 868,0,,,,,,
3041,"{'type': 'Point', 'coordinates': [105.854669268504, 21.0051610189097]}","ATM VietinBank - CÃÂ´ng ty Ã?iÃ¡Â»Ân LÃ¡Â»Â±c Hai BÃÂ  TrÃÂ°ng, SÃ¡Â»Â 88 Ã?ÃÂ°Ã¡Â»?ng VÃÂµ ThÃ¡Â»Â SÃÂ¡u, PhÃÂ°Ã¡Â»?ng Thanh NhÃÂ n, QuÃ¡ÂºÂ­n Hai BÃÂ  TrÃÂ°ng, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,142,0,bbcb5018-f672-47a9-b805-9199d63149c4,1,,1900 558 868,0,,,,,,
3042,"{'type': 'Point', 'coordinates': [106.2, 21.235]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân Ã?a khoa tÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang, Ã?ÃÂ°Ã¡Â»?ng LÃÂª LÃ¡Â»Â£i, PhÃÂ°Ã¡Â»?ng HoÃÂ ng VÃÂn ThÃ¡Â»Â¥, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Giang, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,280,0,5761f233-379a-4836-8428-acd92b1696f3,1,,1900 558 868,0,,,,,,
3043,"{'type': 'Point', 'coordinates': [106.022182, 21.321181]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â PhÃ¡ÂºÂ§n May XuÃ¡ÂºÂ¥t KhÃ¡ÂºÂ©u HÃÂ  Phong, QuÃ¡Â»Âc LÃ¡Â»Â 37, XÃÂ£ Ã?oan BÃÂ¡i, HuyÃ¡Â»Ân HiÃ¡Â»Âp HÃÂ²a, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,280,0,7d4ddb45-7cee-4e7b-a1b7-671fd4a7d3e3,1,,1900 558 868,0,,,,,,
3044,"{'type': 'Point', 'coordinates': [106.191414, 21.2783]}","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c Giang, SÃ¡Â»Â 45 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn CÃ¡Â»Â«, PhÃÂ°Ã¡Â»?ng NgÃÂ´ QuyÃ¡Â»?n, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Giang, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,280,0,500be619-33eb-487e-b6f5-abf23cf0f229,1,,1900 558 868,0,,,,,,
3045,"{'type': 'Point', 'coordinates': [105.983015, 21.35761]}","VietinBank - PGD HiÃ¡Â»Âp HÃÂ²a, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ThÃ¡ÂºÂ¯ng, HuyÃ¡Â»Ân HiÃ¡Â»Âp HÃÂ²a, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,280,0,5654477b-4717-43a0-8b11-28a16ffc6cdb,1,,1900 558 868,0,,,,,,
3046,"{'type': 'Point', 'coordinates': [106.0737, 21.02311]}","VietinBank - PGD TÃÂ¢n YÃÂªn, SÃ¡Â»Â 173 Ã?ÃÂ°Ã¡Â»?ng HoÃÂ ng Hoa ThÃÂ¡m, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Cao ThÃÂ°Ã¡Â»Â£ng, HuyÃ¡Â»Ân TÃÂ¢n YÃÂªn, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,280,0,e0840535-6a30-4727-82ea-06bbe589009f,1,,1900 558 868,0,,,,,,
3047,"{'type': 'Point', 'coordinates': [106.069358, 21.182307]}","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c Ninh, SÃ¡Â»Â 31 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂng Ã?Ã¡ÂºÂ¡o, PhÃÂ°Ã¡Â»?ng SuÃ¡Â»Âi Hoa, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Ninh, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,282,0,b1aea3f1-f2e5-46c3-aca0-69186a0f7227,1,,1900 558 868,0,,,,,,
3048,"{'type': 'Point', 'coordinates': [106.095459, 21.130915]}","ATM VietinBank - CÃÂ´ng Ty TNHH CÃÂ´ng NghÃ¡Â»Â ThÃÂ´ng Minh Goetek Vina, LÃÂ´ A1 - KCN Nam SÃÂ¡n Ã¢ÂÂ HÃ¡ÂºÂ¡p LÃÂ©nh, PhÃÂ°Ã¡Â»?ng Nam SÃÂ¡n, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Ninh, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,282,0,d69b8bb8-7270-4a86-8fa5-a79d9ff35d57,1,,1900 558 868,0,,,,,,
3049,"{'type': 'Point', 'coordinates': [106.109563, 21.219227]}","ATM VietinBank - CÃÂ´ng Ty TNHH Hosiden ViÃ¡Â»Ât Nam, LÃÂ´ C1- KCN Quang ChÃÂ¢u, PhÃÂ°Ã¡Â»?ng Quang ChÃÂ¢u, ThÃ¡Â»Â xÃÂ£ ViÃ¡Â»Ât YÃÂªn, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Giang",ATM,282,0,d99a5855-13b6-4f3e-b3e8-3667f432c89a,1,,1900 558 868,0,,,,,,
3050,"{'type': 'Point', 'coordinates': [106.095459, 21.130915]}","ATM VietinBank - CÃÂ´ng Ty TNHH CÃÂ´ng NghÃ¡Â»Â ThÃÂ´ng Minh Goetek Vina, LÃÂ´ A1 - KCN Nam SÃÂ¡n Ã¢ÂÂ HÃ¡ÂºÂ¡p LÃÂ©nh, PhÃÂ°Ã¡Â»?ng Nam SÃÂ¡n, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Ninh, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,282,0,56fd8be1-7ce4-4a60-b88a-fde766235188,1,,1900 558 868,0,,,,,,
3051,"{'type': 'Point', 'coordinates': [106.069358, 21.182307]}","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c Ninh, SÃ¡Â»Â 31 Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân Ã?ÃÂng Ã?Ã¡ÂºÂ¡o, PhÃÂ°Ã¡Â»?ng SuÃ¡Â»Âi Hoa, ThÃÂ nh phÃ¡Â»Â BÃ¡ÂºÂ¯c Ninh, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",R-ATM,282,3,eeac4dfb-fbee-42ff-8f61-0cf9371cf6a8,1,,1900 558 868,0,,,,,,
3052,"{'type': 'Point', 'coordinates': [105.95659, 21.11468]}","VietinBank - Chi nhÃÂ¡nh TiÃÂªn SÃÂ¡n, Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ¡i TÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng Ã?ÃÂ´ng NgÃÂ n, ThÃÂ nh phÃ¡Â»Â TÃ¡Â»Â« SÃÂ¡n, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,284,0,9df0af50-6c64-4a2a-adb0-0f749a61e546,1,,1900 558 868,0,,,,,,
3053,"{'type': 'Point', 'coordinates': [105.95659, 21.11468]}","VietinBank - Chi nhÃÂ¡nh TiÃÂªn SÃÂ¡n, Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ¡i TÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng Ã?ÃÂ´ng NgÃÂ n, ThÃÂ nh phÃ¡Â»Â TÃ¡Â»Â« SÃÂ¡n, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,284,0,daa602d1-a813-4b4a-8cbd-346d648ca63c,1,,1900 558 868,0,,,,,,
3054,"{'type': 'Point', 'coordinates': [105.95771, 21.2113]}","ATM VietinBank - CÃÂ´ng Ty TNHH Hyosung Financial tem Vina, LÃÂ´ CN8-1, KCN YÃÂªn Phong II-C,, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ChÃ¡Â»?, HuyÃ¡Â»Ân YÃÂªn Phong, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,284,0,b2cd93d0-b53b-4ffe-88da-2831ccdbbfea,1,,1900 558 868,0,,,,,,
3055,"{'type': 'Point', 'coordinates': [105.9552, 21.19652]}","VietinBank - PGD YÃÂªn Phong, SÃ¡Â»Â 110 Ã?ÃÂ°Ã¡Â»?ng VÃÂn TiÃ¡ÂºÂ¿n DÃÂ©ng, ThÃ¡Â»Â trÃ¡ÂºÂ¥n ChÃ¡Â»?, HuyÃ¡Â»Ân YÃÂªn Phong, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",ATM,284,0,33dfb83f-e2df-4f6f-a75b-885068f55ec5,1,,1900 558 868,0,,,,,,
3056,"{'type': 'Point', 'coordinates': [105.95659, 21.11468]}","VietinBank - Chi nhÃÂ¡nh TiÃÂªn SÃÂ¡n, Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ¡i TÃ¡Â»Â, PhÃÂ°Ã¡Â»?ng Ã?ÃÂ´ng NgÃÂ n, ThÃÂ nh phÃ¡Â»Â TÃ¡Â»Â« SÃÂ¡n, TÃ¡Â»Ânh BÃ¡ÂºÂ¯c Ninh",R-ATM,284,3,79615f92-6461-490a-83b9-9f99a4618d5d,1,,1900 558 868,0,,,,,,
