point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"11.3931482728878, 106.604483126248","ATM VietinBank - CÃÂ´ng Ty TNHH BeesCo Vina, KCN ChÃÂ¡n ThÃÂ nh II, PhÃÂ°Ã¡Â»Âng ThÃÂ nh TÃÂ¢m, ThÃ¡Â»â¹ xÃÂ£ ChÃÂ¡n ThÃÂ nh, TÃ¡Â»â°nh BÃÂ¬nh PhÃÂ°Ã¡Â»âºc",ATM,504,0,d7a1caf8-9e05-44e0-94e3-a0cb012ea2cc,1,,1900 558 868,0,,,,,,
"11.5341895, 106.8708817","VietinBank - Chi nhÃÂ¡nh BÃÂ¬nh PhÃÂ°Ã¡Â»âºc, SÃ¡Â»â 622 ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc LÃ¡Â»â¢ 14, Khu phÃ¡Â»â PhÃÂº TÃÂ¢n, PhÃÂ°Ã¡Â»Âng TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â ÃÂÃ¡Â»âng XoÃÂ i, TÃ¡Â»â°nh BÃÂ¬nh PhÃÂ°Ã¡Â»âºc",ATM,504,0,8994374f-7855-450b-bc43-22cc9ed9674e,1,,1900 558 868,0,,,,,,
"12.005386, 107.683807","VietinBank - Chi nhÃÂ¡nh ÃÂÃ¡ÂºÂ¯k NÃÂ´ng, SÃ¡Â»â 78 ÃÂÃÂ°Ã¡Â»Âng TrÃÂ°ÃÂ¡ng ÃÂÃ¡Â»â¹nh, PhÃÂ°Ã¡Â»Âng NghÃÂ©a ThÃÂ nh, ThÃÂ nh phÃ¡Â»â Gia NghÃÂ©a, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k NÃÂ´ng",ATM,506,0,23bb3028-3ff2-4b55-ad33-cb5ba13ea9c8,1,,1900 558 868,0,,,,,,
"12.002459, 107.69297","ATM VietinBank - Trung tÃÂ¢m kinh doanh VNPT ÃÂÃ¡ÂºÂ¯k NÃÂ´ng, ÃÂÃÂ°Ã¡Â»Âng 23 thÃÂ¡ng 3, PhÃÂ°Ã¡Â»Âng NghÃÂ©a Trung, ThÃÂ nh phÃ¡Â»â Gia NghÃÂ©a, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k NÃÂ´ng",ATM,506,0,62ce9586-a275-493d-a5a1-f8945e93f589,1,,1900 558 868,0,,,,,,
"14.352993, 108.006757","VietinBank - PGD Trung TÃÂ¢m ThÃÂ°ÃÂ¡ng MÃ¡ÂºÂ¡i, SÃ¡Â»â 92 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n PhÃÂº, PhÃÂ°Ã¡Â»Âng ThÃ¡ÂºÂ¯ng lÃ¡Â»Â£i, ThÃÂ nh phÃ¡Â»â Kon Tum, TÃ¡Â»â°nh Kon Tum",ATM,510,0,00b8835a-4c35-4baa-b5a6-99e88e73b353,1,,1900 558 868,0,,,,,,
"15.3007635, 108.7579281","VietinBank - PGD BÃÂ¬nh SÃÂ¡n - Dung QuÃ¡ÂºÂ¥t, SÃ¡Â»â 268-270 ÃÂÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m VÃÆn ÃÂÃ¡Â»âng, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ChÃÂ¢u Ã¡Â»â, HuyÃ¡Â»â¡n BÃÂ¬nh SÃÂ¡n, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng NgÃÂ£i",ATM,520,0,4b47e153-4862-4f44-ba18-05c69a5e6fca,1,,1900 558 868,0,,,,,,
"15.3769386, 108.7887534","ATM VietinBank - CÃÂ´ng Ty cÃ¡Â»â¢ phÃ¡ÂºÂ§n ThÃÂ©p HÃÂ²a PhÃÂ¡t Dung QuÃ¡ÂºÂ¥t, Khu kinh tÃ¡ÂºÂ¿ Dung QuÃ¡ÂºÂ¥t, XÃÂ£ BÃÂ¬nh ÃÂÃÂ´ng, HuyÃ¡Â»â¡n BÃÂ¬nh SÃÂ¡n, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng NgÃÂ£i",ATM,520,0,fd6b19f9-1609-48b6-a38c-cd2aca83716d,1,,1900 558 868,0,,,,,,
"13.7708471, 109.2210853","VietinBank - Chi nhÃÂ¡nh BÃÂ¬nh ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 66A ÃÂÃÂ°Ã¡Â»Âng LÃÂª DuÃ¡ÂºÂ©n, PhÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, ThÃÂ nh phÃ¡Â»â Quy NhÃÂ¡n, TÃ¡Â»â°nh BÃÂ¬nh ÃÂÃ¡Â»â¹nh",ATM,540,0,6f3e493f-17b7-4850-b4f6-9553ee703394,1,,1900 558 868,0,,,,,,
"12.997262899999999, 109.3610221","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc XÃÂ¢y dÃ¡Â»Â±ng MiÃ¡Â»Ân Trung, SÃ¡Â»â 195 ÃÂÃÂ°Ã¡Â»Âng HÃÂ  Huy TÃ¡ÂºÂ­p, XÃÂ£ BÃÂ¬nh KiÃ¡ÂºÂ¿n, ThÃÂ nh phÃ¡Â»â Tuy HoÃÂ , TÃ¡Â»â°nh PhÃÂº YÃÂªn",ATM,560,0,f784f3fe-cfd4-40cf-8ede-a60e7a63abd0,1,,1900 558 868,0,,,,,,
"13.049362, 108.975769","VietinBank - PGD SÃÂ¡n HÃÂ²a, SÃ¡Â»â 35 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ThÃ¡Â»â¹ Minh Khai, Khu phÃ¡Â»â Trung HÃÂ²a, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n CÃ¡Â»Â§ng SÃÂ¡n, HuyÃ¡Â»â¡n SÃÂ¡n HÃÂ²a, TÃ¡Â»â°nh PhÃÂº YÃÂªn",ATM,560,0,f34a79f8-1de9-4fc7-ac11-3ccbd6c3393e,1,,1900 558 868,0,,,,,,
"12.2506518, 109.1937415","VietinBank - Chi nhÃÂ¡nh KhÃÂ¡nh HoÃÂ , SÃ¡Â»â 4 ÃÂÃÂ°Ã¡Â»Âng HoÃÂ ng Hoa ThÃÂ¡m, PhÃÂ°Ã¡Â»Âng VÃ¡ÂºÂ¡n ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â Nha Trang, TÃ¡Â»â°nh KhÃÂ¡nh HÃÂ²a",R-ATM,580,3,39b49339-4111-479d-bbd4-d0ffc64f34b9,1,,1900 558 868,0,,,,,,
"12.2506518, 109.1937415","VietinBank - Chi nhÃÂ¡nh KhÃÂ¡nh HoÃÂ , SÃ¡Â»â 4 ÃÂÃÂ°Ã¡Â»Âng HoÃÂ ng Hoa ThÃÂ¡m, PhÃÂ°Ã¡Â»Âng VÃ¡ÂºÂ¡n ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â Nha Trang, TÃ¡Â»â°nh KhÃÂ¡nh HÃÂ²a",ATM,580,0,e5a44dff-dee3-4df5-8c95-85b11cac525c,1,,1900 558 868,0,,,,,,
"20.4316809, 106.1757149","VietinBank - Chi nhÃÂ¡nh Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 119 ÃÂÃÂ°Ã¡Â»Âng Quang Trung, PhÃÂ°Ã¡Â»Âng Quang Trung, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,380,0,fbd06e03-701d-4609-a69e-b1b2655fabea,1,,1900 558 868,0,,,,,,
"20.4206867838383, 106.178330583426","ATM VietinBank - CÃÂ´ng Ty cÃ¡Â»â¢ phÃ¡ÂºÂ§n May 1, SÃ¡Â»â 309 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n NhÃÂ¢n TÃÂ´ng, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,380,0,94807b36-0c15-406d-a362-33e140744f14,1,,1900 558 868,0,,,,,,
"20.4450475, 106.183719","VietinBank - PGD HÃ¡ÂºÂ¡ Long, SÃ¡Â»â 185 ÃÂÃÂ°Ã¡Â»Âng PhÃÂ¹ NghÃÂ©a, PhÃÂ°Ã¡Â»Âng HÃ¡ÂºÂ¡ Long, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,380,0,fa2250a1-46cc-49b1-bd19-6bb535af47b9,1,,1900 558 868,0,,,,,,
"20.330664, 106.176862","VietinBank - PGD Nam TrÃ¡Â»Â±c, TÃ¡Â»â¢ 10, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Nam Giang, HuyÃ¡Â»â¡n Nam TrÃ¡Â»Â±c, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,380,0,2dd22fe2-c497-4e1e-95fc-dd6a3895ce6c,1,,1900 558 868,0,,,,,,
"20.2793183, 106.4437094","VietinBank - Chi nhÃÂ¡nh Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 119 ÃÂÃÂ°Ã¡Â»Âng Quang Trung, PhÃÂ°Ã¡Â»Âng Quang Trung, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,380,0,a45ada53-4362-4d08-b0d1-571e739bcaa6,1,,1900 558 868,0,,,,,,
"20.4316809, 106.1757149","VietinBank - Chi nhÃÂ¡nh Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 119 ÃÂÃÂ°Ã¡Â»Âng Quang Trung, PhÃÂ°Ã¡Â»Âng Quang Trung, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",R-ATM,380,3,1bb3ca56-464b-4714-a091-6fed56a8fe19,1,,1900 558 868,0,,,,,,
"20.2201545378208, 106.182711456094","VietinBank - PGD NghÃÂ©a HÃÂ°ng, SÃ¡Â»â 42 Khu phÃ¡Â»â 2, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n LiÃ¡Â»â¦u ÃÂÃ¡Â»Â, HuyÃ¡Â»â¡n NghÃÂ©a HÃÂ°ng, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",R-ATM,380,3,1a742ff3-6e40-4749-8673-ec68b5c399b5,1,,1900 558 868,0,,,,,,
"20.43457, 106.184928","VietinBank - PGD NguyÃ¡Â»â¦n Du, SÃ¡Â»â 41 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Du, PhÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Du, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,0cb29a0c-3087-4926-80e6-30c11c41de44,1,,1900 558 868,0,,,,,,
"20.42403, 106.1774","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 1 ÃÂÃÂ°Ã¡Â»Âng MÃÂ¡y TÃÂ¡, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,032e8047-c2db-452d-9a0a-d0e4d75be95e,1,,1900 558 868,0,,,,,,
"20.28337, 106.44401","VietinBank - PGD HÃ¡ÂºÂ£i HÃ¡ÂºÂ­u, SÃ¡Â»â 89 ÃÂÃÂ°Ã¡Â»Âng YÃÂªn ÃÂÃ¡Â»â¹nh, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n YÃÂªn ÃÂÃ¡Â»â¹nh, HuyÃ¡Â»â¡n HÃ¡ÂºÂ£i HÃ¡ÂºÂ­u, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,1292fe31-7429-4e9d-b5eb-665de2f133b1,1,,1900 558 868,0,,,,,,
"20.43033, 106.16338","VietinBank - PGD ÃÂiÃ¡Â»â¡n BiÃÂªn, SÃ¡Â»â 282 ÃÂÃÂ°Ã¡Â»Âng ÃÂiÃ¡Â»â¡n BiÃÂªn, PhÃÂ°Ã¡Â»Âng CÃ¡Â»Â­a BÃ¡ÂºÂ¯c, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,483c0d41-d790-4d49-be36-bb4495bfd82a,1,,1900 558 868,0,,,,,,
"20.42403, 106.1774","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 1 ÃÂÃÂ°Ã¡Â»Âng MÃÂ¡y TÃÂ¡, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,382,0,44a44923-3c4e-4e4d-bf3c-44b96160b0b4,1,,1900 558 868,0,,,,,,
"20.42403, 106.1774","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 1 ÃÂÃÂ°Ã¡Â»Âng MÃÂ¡y TÃÂ¡, PhÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",R-ATM,382,3,787760a3-7030-4c6c-9f3e-4545c90e4397,1,,1900 558 868,0,,,,,,
"20.543726, 105.917263","VietinBank - PGD PhÃ¡Â»Â§ LÃÂ½, SÃ¡Â»â 135 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng Minh Khai, ThÃÂ nh phÃ¡Â»â PhÃ¡Â»Â§ LÃÂ½, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,7aecedea-42fb-4402-9096-2aa78ce09c96,1,,1900 558 868,0,,,,,,
"20.559647, 106.030637","VietinBank - PGD LÃÂ½ NhÃÂ¢n, Trung TÃÂ¢m ThÃÂ°ÃÂ¡ng MÃ¡ÂºÂ¡i TiÃ¡ÂºÂ¿n LÃ¡Â»â¢c, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n VÃÂ©nh TrÃ¡Â»Â¥, HuyÃ¡Â»â¡n LÃÂ½ NhÃÂ¢n, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,f57c586e-1e48-4e47-91bc-6f9365510fb1,1,,1900 558 868,0,,,,,,
"20.655761, 105.936866","ATM VietinBank - CÃÂ´ng Ty TNHH Seoul Semiconductor Vina - Chi nhÃÂ¡nh ÃÂÃ¡Â»âng VÃÆn, KCN ÃÂÃ¡Â»âng VÃÆn I, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng VÃÆn, ThÃ¡Â»â¹ xÃÂ£ Duy TiÃÂªn, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,d8cdb633-869b-45e0-8209-2def9bb1db2d,1,,1900 558 868,0,,,,,,
"20.543726, 105.917263","VietinBank - PGD PhÃ¡Â»Â§ LÃÂ½, SÃ¡Â»â 135 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn TrÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng Minh Khai, ThÃÂ nh phÃ¡Â»â PhÃ¡Â»Â§ LÃÂ½, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,a142a8a3-d4bc-4e14-a469-e5ff33d05566,1,,1900 558 868,0,,,,,,
"20.63226, 105.92269","ATM VietinBank - CÃÂ´ng Ty TNHH Neweb ViÃ¡Â»â¡t Nam, LÃÂ´ ÃâÃ¡ÂºÂ¥t CN01 - KCN ÃÂÃ¡Â»âng VÃÆn III, PhÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»âng VÃÆn, ThÃ¡Â»â¹ xÃÂ£ Duy TiÃÂªn, TÃ¡Â»â°nh HÃÂ  Nam",ATM,384,0,3f52794e-30d7-4c9a-80a5-58910b5ffe0a,1,,1900 558 868,0,,,,,,
"20.3456263833714, 106.834393281523","VietinBank - PGD Gia ViÃ¡Â»â¦n, PhÃ¡Â»â mÃ¡Â»âºi, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Me, HuyÃ¡Â»â¡n Gia ViÃ¡Â»â¦n, TÃ¡Â»â°nh Ninh BÃÂ¬nh",ATM,400,0,4e9e6a2b-867f-4345-a155-792dc651e95e,1,,1900 558 868,0,,,,,,
"20.3456263833714, 105.834393281523","VietinBank - PGD Gia ViÃ¡Â»â¦n, PhÃ¡Â»â mÃ¡Â»âºi, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Me, HuyÃ¡Â»â¡n Gia ViÃ¡Â»â¦n, TÃ¡Â»â°nh Ninh BÃÂ¬nh",ATM,400,0,34813063-f363-4015-9250-2188ee48a1f4,1,,1900 558 868,0,,,,,,
"20.298075, 105.948718","ATM VietinBank - ViÃ¡Â»â¡n KiÃ¡Â»Æm SÃÂ¡t NhÃÂ¢n DÃÂ¢n HuyÃ¡Â»â¡n Hoa LÃÂ°, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n ThiÃÂªn TÃÂ´n, HuyÃ¡Â»â¡n Hoa LÃÂ°, TÃ¡Â»â°nh Ninh BÃÂ¬nh",ATM,400,0,32715cd6-bda4-465c-9dfd-38fcc0dbe11e,1,,1900 558 868,0,,,,,,
"20.255464, 105.97266452","VietinBank - Chi nhÃÂ¡nh Ninh BÃÂ¬nh, SÃ¡Â»â 951 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, PhÃÂ°Ã¡Â»Âng VÃÂ¢n Giang, ThÃÂ nh phÃ¡Â»â Ninh BÃÂ¬nh, TÃ¡Â»â°nh Ninh BÃÂ¬nh",R-ATM,400,3,7eaf5ec7-353f-48d2-9495-08050e2ec35e,1,,1900 558 868,0,,,,,,
"20.151939, 105.90707","VietinBank - PGD SÃ¡Â»â 5, TÃ¡Â»â¢ 17, PhÃÂ°Ã¡Â»Âng Trung SÃÂ¡n, ThÃÂ nh phÃ¡Â»â Tam ÃÂiÃ¡Â»â¡p, TÃ¡Â»â°nh Ninh BÃÂ¬nh",ATM,402,0,24b2f990-5868-40e9-8fcd-3d7283a0ee32,1,,1900 558 868,0,,,,,,
"10.8438233, 106.7136252","VietinBank - Chi nhÃÂ¡nh ThuÃâ° ThiÃÂªm, SÃÂ´ÃÂ 282-288 ÃÂÃÂ°Ã¡Â»Âng TrÃÂ¢Ãâ¬n NaÃÆo, Khu phÃ¡Â»â 2, PhÃÂ°Ã¡Â»Âng An KhÃÂ¡nh, ThÃÂ nh phÃ¡Â»â ThÃ¡Â»Â§ ÃÂÃ¡Â»Â©c, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,903,0,f4ac128d-7b8c-470f-88d9-1d56a9ec54f0,1,,1900 558 868,0,,,,,,
"10.795871, 106.682055","VietinBank - Chi nhÃÂ¡nh 2 - TP. HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 222-224 ÃÂÃÂ°Ã¡Â»Âng Phan ÃÂÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»Âng 1, QuÃ¡ÂºÂ­n PhÃÂº NhuÃ¡ÂºÂ­n, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,904,0,4e64133d-cbe8-4fac-8ddf-662232ba87d8,1,,1900 558 868,0,,,,,,
"10.80634, 106.659541","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ PhÃ¡ÂºÂ§n DÃ¡Â»â¹ch vÃ¡Â»Â¥ hÃÂ ng hÃÂ³a SÃÂ i GÃÂ²n (SCSC) SÃ¡Â»â 30 ÃÂÃÂ°Ã¡Â»Âng Phan ThÃÂºc DuyÃ¡Â»â¡n, PhÃÂ°Ã¡Â»Âng 4, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,904,0,b82ffa98-b8ef-4dfd-9227-f83a698ff59a,1,,1900 558 868,0,,,,,,
"10.79911, 106.680519","VietinBank - PGD PhÃÂº NhuÃ¡ÂºÂ­m, SÃ¡Â»â 358B ÃÂÃÂ°Ã¡Â»Âng Phan ÃÂÃÂ¬nh PhÃÂ¹ng, PhÃÂ°Ã¡Â»Âng 1, QuÃ¡ÂºÂ­n PhÃÂº NhuÃ¡ÂºÂ­n, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,904,0,229cc91c-94fa-438f-baaf-468a5144de99,1,,1900 558 868,0,,,,,,
"10.7699061872172, 106.682003522508","VietinBank - Chi nhÃÂ¡nh 3 - TP. HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 461-465 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ÃÂÃÂ¬nh ChiÃ¡Â»Æu, PhÃÂ°Ã¡Â»Âng 2, QuÃ¡ÂºÂ­n 3, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,906,0,14b8b148-e22a-4b3e-b2b4-69d07e6e230e,1,,1900 558 868,0,,,,,,
"10.7659462265045, 106.702562383308","VietinBank - Chi nhÃÂ¡nh 4 - TP. HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 57-59 ÃÂÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n VÃÂ¢n ÃÂÃ¡Â»ân, PhÃÂ°Ã¡Â»Âng 13, QuÃ¡ÂºÂ­n 4, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,908,0,1bfa8b64-9f35-4240-8d16-7b23cbe55361,1,,1900 558 868,0,,,,,,
"10.7659462265045, 106.702562383308","VietinBank - Chi nhÃÂ¡nh 4 - TP. HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 57-59 ÃÂÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n VÃÂ¢n ÃÂÃ¡Â»ân, PhÃÂ°Ã¡Â»Âng 13, QuÃ¡ÂºÂ­n 4, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,908,0,88c9ef79-02bb-4fb6-8aa8-1b50b8ea0466,1,,1900 558 868,0,,,,,,
"10.7582206, 106.693611882843","VietinBank - PGD BÃ¡ÂºÂ¿n VÃÂ¢n ÃÂÃ¡Â»ân, SÃ¡Â»â 310 ÃÂÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n VÃÂ¢n ÃÂÃ¡Â»ân, PhÃÂ°Ã¡Â»Âng 2, QuÃ¡ÂºÂ­n 4, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,908,0,dd33438f-74c8-4233-8199-2fbaf0e151a2,1,,1900 558 868,0,,,,,,
"11.2367194, 106.7508604","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ PhÃ¡ÂºÂ§n Cao Su PhÃÂ°Ã¡Â»âºc HÃÂ²a, XÃÂ£ PhÃÂ°Ã¡Â»âºc HoÃÂ , HuyÃ¡Â»â¡n PhÃÂº GiÃÂ¡o, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,908,0,b12b2d09-fb8c-43dc-83f6-bca01d4bf33d,1,,1900 558 868,0,,,,,,
"10.7664095, 106.7055509","ATM VietinBank - Kho BÃ¡ÂºÂ¡c NhÃÂ  NÃÂ°Ã¡Â»âºc QuÃ¡ÂºÂ­n 4, sÃ¡Â»â 31-33 ÃÂÃÂ°Ã¡Â»Âng ÃÂoÃÂ n NhÃÂ° HÃÂ i, PhÃÂ°Ã¡Â»Âng 13, QuÃ¡ÂºÂ­n 4, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,908,0,f16cebae-8e5d-4919-bb12-321b4b6222d1,1,,1900 558 868,0,,,,,,
"10.8572238, 106.7571293","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i HÃ¡Â»Âc CÃ¡ÂºÂ£nh SÃÂ¡t NhÃÂ¢n DÃÂ¢n (CÃÂ¡ sÃ¡Â»Å¸ 2), SÃ¡Â»â 179A ÃÂÃÂ°Ã¡Â»Âng Kha VÃ¡ÂºÂ¡n CÃÂ¢n, PhÃÂ°Ã¡Â»Âng Linh TÃÂ¢y, ThÃÂ nh phÃ¡Â»â ThÃ¡Â»Â§ ÃÂÃ¡Â»Â©c, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,910,0,ecd4155d-f306-4be4-be12-100c00ebfd9a,1,,1900 558 868,0,,,,,,
"10.7400288, 106.6978927","VietinBank - Chi nhÃÂ¡nh Nam SÃÂ i GÃÂ²n, TÃ¡ÂºÂ§ng trÃ¡Â»â¡t,1,2, TÃÂ²a nhÃÂ  V, Plot V, KÃÂTM Him Lam, SÃ¡Â»â 23 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n HÃ¡Â»Â¯u, PhÃÂ°Ã¡Â»Âng TÃÂ¢n HÃÂ°ng, QuÃ¡ÂºÂ­n 7, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,910,0,32a24802-1c26-4694-923e-3372b73ba16b,1,,1900 558 868,0,,,,,,
"10.7515684, 106.7008453","VietinBank - PGD TrÃ¡ÂºÂ§n XuÃÂ¢n SoÃ¡ÂºÂ¡n, SÃ¡Â»â 725 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n XuÃÂ¢n SoÃ¡ÂºÂ¡n, PhÃÂ°Ã¡Â»Âng TÃÂ¢n HÃÂ°ng, QuÃ¡ÂºÂ­n 7, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,910,0,b64bca9a-7f48-42c7-a7fa-70f6d5c4ee98,1,,1900 558 868,0,,,,,,
"10.64727, 106.73802","VietinBank - PGD HiÃ¡Â»â¡p PhÃÂ°Ã¡Â»âºc, ÃÂÃÂ°Ã¡Â»Âng sÃ¡Â»â 6 - LÃÂ´ A KCN HiÃ¡Â»â¡p PhÃÂ°Ã¡Â»âºc, XÃÂ£ Long ThÃ¡Â»âºi, HuyÃ¡Â»â¡n NhÃÂ  BÃÂ¨, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,912,0,792683e3-8636-4d73-b33e-11e437348b3d,1,,1900 558 868,0,,,,,,
